,Index,Institute code,College Name,Address,Email,District,Principal Name,Office Number,Personal Number,Registrar Name
184,185,3279,"Institute of Printing Technoloy and Research, Panvel","Plot No. 3, Sector - 11, Balbharati Marg, Khanda Colony, New Panvel, 410206",[email],Raigad,Mr. Balasaheb Ambekar,27481677 Ext.- , Ext.- ,Mr. Balasaheb Ambekar
185,186,3280,"Shivajirao S. Jondhle Polytechnic, Asangaon, Shahapur.Thane","Opp. Railway Station,Asangaon, Shahapur. Thane , 421601",[email],Thane,Mrs. Geeta Khare,2481544 Ext.- 14,2481544 Ext.- 14,deepak bhide
186,187,3281,"Saraswati Education Society,Saraswati Institute of Technology, Kharghar, Navi Mumbai","Plot No.-46/46A, Behind M.S.E.B.Sub Station, Near Utsav Chowk, Sector-5, Kharghar Navi Mumbai Raigad , 410210",[email],Raigad,Mr.D.R. Suroshe,27743705 Ext.- 202,27743706 Ext.- 202,Mr. Amar A. Shinde
187,188,3282,"Saraswati Education Society, Yadavrao Tasgaonkar Polytechnic, Chandha, Nasarapur, Bhivpuri Road Railway","Chandha, Nasarapur, Bhivpuri Road,Near Railway Station, Taluka Karjat Raigad , 410201",[email],Raigad,Prof. Nilesh S. Bhelkar,320596 Ext.- 02148, Ext.- ,Mr. Janardan G. Sawant
188,189,3283,"Mahatma Education Society's, Pillai HOC Polytechnic, Rasayani","at Pillai HOCL Educational Campus, Rasayani, Tal.Khalaur, Raigad.",[email],Raigad,Mr.Amar V.Mange,252005 Ext.- 133,250066 Ext.- 133,Ms. Vrushali G. Patil
189,190,3284,"Prabhakar Patil Education Society's, Polytechnic,Raigad","SR.No. 54a,At.Bilavale (Thakur Wadi)Post. Vavadal,Tal: Khalapur Tal.Khalapur, Dist.Raigad  410202",[email],Raigad,Krishna A Joshi,271046 Ext.- ,9699416673 Ext.- ,Abhijit Thakur
190,191,3285,"Dnyan Prasarak Shikshan Sanstha's, Balasaheb Mhatre Polytechnic,Ambarnath","S.No. 158-1a,160-3/1a,At Kanhor,Tal Ambarnath, Dist Thane ",[email],Thane,Nagesh Pandit Patil,2665015 Ext.- ,2665015 Ext.- ,Snehal N Jagtap
191,192,3286,"Leela Education Society, G. V. Acharya Polytechnic,Shelu,  Karjat","Opp.Shelu Rly.Stn. Shelu(W) Tal.Karjat, Dist. Raigad  410201",[email],Raigad,Mr. Rajendra H. Pawar,229638 Ext.- , Ext.- ,Mr. Niranjan P. Varrier
192,193,3288,"Bhartiya Education/Social Charitable Trust, Sheth Shri Otarmal Sheshmal Parmar College Of Diploma, Raigad","S.No.Of Land 349/350, Velshet-Nagothane,Post:Paigonda Tal:Roha, Dist:Raigad  401106",[email],Raigad,Ashok D. Chavan,222522 Ext.- ,222523 Ext.- ,Mahesh Jambekar
193,194,3290,Sahyadri Shikshan Sanstha's College of Pharmacy Sawarde,"Savarde, Technical Campus (Wahal Phata)  Ratnagiri , 415606",[email],Ratnagiri,Mr.S. G. Desai,264106 Ext.- ,264215 Ext.- ,Mr. Gosavi R.D.
194,195,3291,"Mandar Education Society's College of Pharmacy(Diploma), Pedhambe",At.Alore Post Pedhambe ,[email],Ratnagiri,MR.RANGATE CHANDRAKANT SOPANRAO,230011 Ext.- ,230011 Ext.- , MR.VILAS M KHAIRNAR
195,196,3292,"Navyug Vidyapeeth Trust's Institute of Pharmacy,Mahad, Raigad","Ladawali, Mahad, Dist:Raigad-402301",[email],Raigad,Mrs  Harsha Prakash Patil,222344 Ext.- 205,223114 Ext.- 205,Mrs  Harsha Prakash Patil
196,197,3293,"Mumbai Education Trust's Institute Of Pharmacy, Mumbai","Gen.Arunkumar Vaidya Chowk, Near Lilavati Hospital,Bandra Reclamation,Bandra West Mumbai , 400050",[email],Mumbai Suburban,DR. S.D.BHOSALE,39554230 Ext.- , Ext.- ,Mrs. Manisha P. Alat
197,198,3294,"National Centre For Rural Development's  Institute Of Pharmacy , Nerul, Navi Mumbai","Plot No. 93, Opposite Seawoods Rly Stn, Sector 19 Nerul(East),Navi Mumbai 400706",[email],Thane,Dr. Rupesh Pingale,27715308 Ext.- 207, Ext.- 207,Dipak Walse
198,199,3296,"Saraswati Education Society's Yadavrao Tasgaonkar Institute Of Pharmacy(Diploma), Bhivpuri, Karjat","Chandhai, Near Bhivpuri Railway Station, Taluka- Karjat, Dist- Raigad 400028",[email],Raigad,Mrs. Rupali Milind Patil,320600 Ext.- , Ext.- ,Vasant k.Sulgaonkar
199,200,3297,"Adarsh Shikshan Mandal's Ideal College Of Pharmacy, Kalyan","Adarsh Vidya Nagari, 21/11, Bhal Gaon, P.O. Dwarli, Haji Malang Road, Via Kalyan Ryl Stn. Thane , 421301",[email],Thane,Mr. Manohar Mrchandani,7718838222 Ext.- ,9322372512 Ext.- ,Mrs.Manjula Kamat
200,201,3298,"Bhartiya Education Soc.'s Institute of Pharmacy, Velshet, Tal. Roha, Dist. Raigad","At. Velshet, Nagothen, Tal. Roha, Dist. Raigad. 402106",[email],Raigad,Anagha R. Samant,222848 Ext.- ,222848 Ext.- ,Rajesh B. Sutar
201,202,3306,"Kiran Patel Educatin Trust's Sardar Vallabhbhai Patel Polytechnic,Mumbai","I.C. Colony , Link Road Mumbai , 400101",[email],Mumbai City,MR. SUNNY SALL,28925045 Ext.- 118,28925029 Ext.- 118,MR. SHASHIKANT G. KHADE
202,203,3307,Nagrik Shikshan Sanstha's College of Pharmacy,"NSS Educational Complex, 'A' wing,3rd floor,94,Tardeo,Mumbai  400034",[email],Mumbai City,Dr.(Mrs.) D.M.Desai,8976000138 Ext.- ,23524233 Ext.- ,Mrs. N.N.Tarphe
203,204,3350,"Durgadevi Saraf Institute of Management Studies, Malad (W), Mumbai","23-A, 24-28, S.V.Road, Malad (W), Mumbai 400064",[email],Mumbai Suburban,Dr. C Babu,45207711 Ext.- 2325, Ext.- ,Kavita Darji
204,205,3351,"Bharat College of Engineering, Kanhor, Badlapur(W)","Kanhor, Badlapur(w).,Tal- Ambernath. Dist. Thane ",[email],Thane,Dr.S.A.Pattekari,2665001 Ext.- ,7666615915 Ext.- ,Mr. Satish Vishe
205,206,3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai","Village At.Mamdapur, Post- Neral, Tal- Karjat,  Dist.Raigadh",[email],Raigad,DR K NARAYAN CHOUDHARY,651806 Ext.- 8,651806 Ext.- ,Mr. Jalindar Shinde
206,207,3354,"Kohinoor Business School,  Kurla (West), Mumbai","Kohinoor City, Kirol Road, Kurla West Off LBS Road Mumbai  400070",[email],Mumbai Suburban,Dr. Abbasi Attarwala,67887700 Ext.- 736,67887700 Ext.- 725,Shraddha Joshi
207,208,3356,"Prabhakar Patil Education Society's Institute of Management Studies,Alibag, Raigad","Plot no.4&6, Survey No. 81/6 at & Post Veshvi Gondhalpada,Alibag. Raigad , 402103",[email],Raigad,Prof. Anuj Kurmar Mishra,633272 Ext.- 02141, Ext.- ,Patil Mandar Kashinath
208,209,3357,"S A V Acharya Institute of Management Studies, Shelu, Tal. Karjat","Shelu/Damat Village, Taluka Karjat, Dist Thane Raigad , 410101",[email],Raigad,Dr. Shivakant Upadhyaya,229669 Ext.- ,229668 Ext.- ,Krishna Kishore
209,210,3358,"SAS Institute of Management Studies, Boisar Dist. Thane","next to saidham complex, Saravali Boisar, Dist. Thane 401501",[email],Palghar,Neerja Srivastava,329741 Ext.- ,264827 Ext.- ,Mrs. Sonali Hadkar
210,211,3359,"SASMIRA's Institute of Management Studies & Research, Worli, Mumbai","Sasmira Marg, Worli Mumbai - 400 030 Mumbai Mumbai , 400030",[email],Mumbai City,Dr. Tandon Kamal,24932047 Ext.- 231,24932047 Ext.- ,Mr. Sambhaji H. Kumbhar
211,212,3360,"GNVS Institute of Management, Sion-Koliwada(E), Mumbai","Guru Tegh Bahadur Nagar,Sion Koliwada (East) GTB Nagar Rly Stn(E), Mumbai",[email],Mumbai City,DR RAMAN KUMAR SAILY,24013273 Ext.- ,24030054 Ext.- 401,DHANESH BHURAN
212,213,3419,"Sir M Visvesvaraya Institute of Management Studies & Research, Wadala, Mumbai","7A, Wadala(W), Wadala, Mumbai. 400031",[email],Mumbai City,Dr. Purshottam Patil ,24180560 Ext.- ,24180561 Ext.- ,Yatin Karbhari
213,214,3420,"Rajendra Mane Polytechnic, Devrukh, Tal. Sangmeshwar, Dist. Ratnagiri","Survey No. 50/19 & 48/10, Ambav, Devrukh, Tal. Sangmeshwar,Dist-Ratnagiri-415804",[email],Ratnagiri,Prof. Nitin B. Bhopale,269477 Ext.- ,269454 Ext.- ,PRASHANT BHINGARDE
214,215,3421,"VIVA College of Diploma Engg &Tech., At. Bolinj, Virar (W) Dist. Thane"," At. Bolinj, Virar (W) Thane , 401303",[email],Palghar,Prof.Surendra Devidas Ghatol,7888018019 Ext.- ,9970811793 Ext.- ,MR. MAHENDRA KAJARE
215,216,3422,"New Jai Bharat Shikshan Prasarak Mandalâ€™s Shantiniketan Polytechnic, New Panvel","Plot No. 27, Sector 2, New Panvel. Raigad ",[email],Raigad,Prof. Nanasaheb Tambe,27460087 Ext.- ,27460089 Ext.- ,Mrs. Bakul Namdev Dighe 
216,217,3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Survey no. 267, Near Commisioner's Bungalow,Kanakiya Park,Mira Road (E)Thane",[email],Thane,Dr.S. Ram Reddy,28120144 Ext.- 209,28120145 Ext.- 209,hubale santosh
217,218,3427,"Mahatma Education Society's Pillai's HOC College of Architecture, Rasayani","Pillai's HOCL Educational Campus, Rasayani,Tal- Khalapur, Via Panvel, Dist. Raigad",[email],Raigad,MRS.SUCHITA M. SAYAJI,252005 Ext.- 111,252067 Ext.- ,Aakash Latke
218,219,3428,"Bharati Vidyapeeth Institute of Pharmacy, Belapur Navi Mumbai","Sector 8, C.B.D. Belapur, Navi Mumbai. 400614",[email],Thane,Prof. S.U. Mulla,27572131 Ext.- 501, Ext.- ,Mr. V.T. Thorat
219,220,3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.","At.Karav, Post Vangani(w), Tal. Ambernath, Dist. Thane ",[email],Thane,Dr. Vikram A. Patil ,2910190 Ext.- ,2910193 Ext.- ,Shailesh
220,221,3437,"Sahyadri Institute of Management & Research, Sawarde.","Sawarde, N.H. 17, Chiplun, Dist. Ratnagiri. 415606",[email],Ratnagiri,Miss. Ashwini Jalindar Mahadik,264025 Ext.- 02355,264025 Ext.- 02355,prakash Atmaram jadhav
221,222,3438,"Aditya Institute of Management Studies & Research, Borivali","F.P. No. 661+663+667/B, TPSIII, Ram Nagar, Borivali(W), Mumbai",[email],Mumbai Suburban,Dr. Sunita Srivastava,61106111 Ext.- ,61106117 Ext.- ,Seema Kedia 
222,223,3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Plot No.2, 3 Sector - 16, Khandgaon, Thane Naka, Panvel Dist. Raigad ",[email],Raigad,Dr. ABDUL RAZZAK HONNUTAGI,27481247 Ext.- ,27481249 Ext.- ,Dr. Jamil Daud
223,224,3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.","At Village Sukhalwad, Near Sindhudurg Railway Station, Post Oras, Tal. Malvan Dist. Sindhudurg",[email],Sindhudurg,Suryakant C. Nawle,228553 Ext.- , Ext.- ,Rakesh Pal
224,225,3442,"Rustomjee Business School, Dahisar.","Rustom Irani Marg, Dahisar(W), Mumbai   400068",[email],Mumbai Suburban,Dr. Hanif Kanjer,28937458 Ext.- ,28938348 Ext.- ,Ms. Stevina Rumao
225,226,3443,"Sheila Raheja School of Business Management & Research, Bandra(E), Mumbai.","Raheja Educational Complex, Khernagar, Opp. Colgate Ground, Bandra(E), Mumbai. 400051",[email],Mumbai Suburban,Dr.Vijay Wagh,61966666 Ext.- 401,61966611 Ext.- ,Geeta Chauhan
226,227,3445,"Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili-Aghai, Shahpur.","At - Mohili, Post. Aghar, Taluka Shahapur, Dist. Thane",[email],Thane,Dr. Manojkumar Prabhakar Chavan,249001 Ext.- 217, Ext.- ,Waghmode Madan Narayan
227,228,3446,"Kala Vidyalaya Trust, Kala Institute of Management Studies & Research, Kandivali","Plot No 2,RSC 6, S.No.41(PART),Sector 8.CTS. No.3,Village Charkop Kandivali(west), Mumbai.  400067",[email],Mumbai Suburban,SHRI. V.B. PATIL,29677669 Ext.- ,28440012 Ext.- ,P.T.NALE
228,229,3447,"G.M.Vedak Institute of Technology, Tala, Raigad.","At Post Taluka. Tala, Dist. Raigad ",[email],Raigad,Dr.Dilip N. Jaiswal ,269004 Ext.- ,269004 Ext.- ,Prof. Satish Jadhav
229,230,3448,"Gokhale Education Society, Katgara Polytechnic Institute, Bordi.","At Post Bordi, Taluka Dhahanu, Dist. Thane  401701",[email],Palghar,Prin. Ganesh U. Mali,254040 Ext.- ,254040 Ext.- ,Prof. Prakash K. save
230,231,3449,"S.K.Education Trust, Dr. Manoj A Shete College of Engineering & Technology, Kasara.","At Post Kasara, Tal. Shahapur, Dist. Thane ",[email],Thane,MR.RAMESH LIMBAJI SURWASE,246023 Ext.- , Ext.- ,mr.sanjay Bhalerao 
231,232,3450,"St.Wilfreds Institute of Architecture, Panvel","Survey No 92A/A Opposite Ayush Resort ,Near Shedung Tollnaka,Old Bombay Pune Highway,Panvel Dist. Raigad ",[email],Raigad,Abhishek Jain, Ext.- , Ext.- ,Mukesh Soni
232,233,3451,"Lokmanya Tilak Institute of Architecture and Design Studies, Kopar Khairane, Navi Mumbai.","Sector-4, Vikas Nagar, Kopar Khairane, Navi Mumbai. ",[email],Thane,Prof. Harish Setty,27542441 Ext.- ,27542442 Ext.- ,Anil S. Yadav
233,234,3452,"Matoshri. Ushatai Jadhav Institute of Management studies & Research Centre, Bhivandi","Dhamankar Naka, Vidyashram, Bhivandi Thane , 421305",[email],Thane,Dr.Sopan Atmaram Bhamare,228585 Ext.- ,228585 Ext.- ,Pratiksha Manish Deolalkar
234,235,3457,"Chetana'S Institute Of Management and Research, Bandra(E), Mumbai","Survey No. 341, Govt. Colony, Bandra (E), Mumbai, - 400051",[email],Mumbai Suburban,Dr. Madhumita Patil,62157800 Ext.- 2202,62157805 Ext.- ,Nilesh Patil
235,236,3458,"Smt. Geeta D. Tatkare Polytechnic At Gove, Kolad","At Gove, Post Kolad, Taluka Roha, Dist. Raigad.",[email],Raigad,VIPUL VIKAS MASAL,203020 Ext.- 02194,250101 Ext.- 02194,Mr.Ajit Raman Telange
236,237,3459,"Bunts Sangha's Uma Krishna Shetty Institute of Management Studies & Research, Kurla","Buntara Bhavan, Bhandaray Estate, Buntara Bhavan Marg, Kurla, Mumbai ",[email],Mumbai Suburban,Dr.Krishna Shetty,24059090 Ext.- , Ext.- ,Mr. Prakash More
237,238,3460,"Universal College of Engineering,Kaman Dist. Palghar","Kaman Bhiwandi Road, S.N. 146(Part), Kaman, Vasai",[email],Palghar,Dr. Jitendra B Patil ,69624580 Ext.- ,2210044 Ext.- ,Mr. Moses Lopes
238,239,3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.","At Post Velneshwar, Hedvai-Guhagar Road, Guhagar,Ratnagiri.",[email],Ratnagiri,Dr. Amitkumar T. Mane,243101 Ext.- ,9527634958 Ext.- ,Mr. Ravindra Rasal
239,240,3463,"Urja Education Society's Aditya Polytechnic, Ratnagiri","Gat No. 493, At And Post Talawade, College Road, Near Adavali Railway Station, Taluka Lanja, Dist. Ratnagiri",[email],Ratnagiri,SHRADDHA S. DESAI,9673963564 Ext.- ,9673963564 Ext.- ,GEETAMANJIRI S. JOSHI
240,241,3464,"Viva Institute of Pharmacy, Virar(E)","Shirgaon, Virar(E), Dist. Palghar",[email],Palghar,DR SUNITA OGALE,7770002544 Ext.- 118, Ext.- ,Mr. Mahendra Kajare
241,242,3465,"Ideal Institute of Technology, Wada, Dist.Thane","40, Pasheri Village, Pimplaj road, Taluka Wada, Dist.Thane. ",[email],Palghar,Dr. Bhuwan Chandra ,212144 Ext.- 02526,212144 Ext.- 02526,Mr. Jugal Mehra 
242,243,3466,"Devi Mahalaxmi Polytechnic, Titwala, Kalyan","At Mhaskal, Near Ganesh Temple, Titwala, Kalyan. ",[email],Thane,Madhukar Asre,25948752 Ext.- 022,25948752 Ext.- 022,Dr Madhukar Asre
243,244,3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad","Survey No. 52 Kumbhivali, On Mumbai-Pune Expressway, Near Khalapur Toll Naka ,Tal-Khalapur, Dist- Raigad",[email],Raigad,Dr. B. R. Patil,274206 Ext.- ,274210 Ext.- ,Mr. H. R. Mavkar
244,245,3468,"Aditya College of Architecture, Borivali (W), Mumbai","Adiya Educational Campus, R.M. Bhattad marg, Ram Nagar, Boravali (W), Mumbai",[email],Mumbai Suburban,AR RITA NAYAK,61106111 Ext.- ,61106134 Ext.- ,SEEMA KEDIA
245,246,3469,"Dalvi Education and charitable trust Maharashtra Polytechnic, Soveli, Tal. Mandangad","At Shenale, Post Soveli, Tal. Mandangad, Dist Ratnagiri",[email],Ratnagiri,Dinesh Bhadane, Ext.- , Ext.- ,Kalpesh Shinde
246,247,3470,"Yashwantrao Bhonsale Polytechnic, Charathe,  Sawantwadi","At Post Charathe ( Vazarwadi), Tal.Sawantwadi, Sindhudurg.",[email],Sindhudurg,Gajanan Bhosale,273535 Ext.- 30,273456 Ext.- 30,Prasad Mahale
247,248,3471,"New Horizon Institute of Technology & Management, Thane","Anand Nagar, Kavesar, Off. Ghodbunder Road, Thane(W)",[email],Thane,Dr. Prashant D.Deshmukh ,25971778 Ext.- ,25971778 Ext.- ,Mr. Rupesh Pethe
248,249,3472,"Thakur School of Architecture, Kandivali","Thakur Education Campus, Shamnarayan thakur marg, Thakur Village, Kandivali(E), Mumbai.",[email],Mumbai Suburban,Prof. AR.DHIRAJ SALHOTRA,67308001 Ext.- 003, Ext.- ,Mithun Pednekar
249,250,3474,"Ideal Institute of Architecture, Posheri, Wada","Gat No. 40-1 and 2, Pimpal Road, Poseri, Tal. Wada, Dist.Thane",[email],Palghar,Vrushali Deshmukh,25262144 Ext.- 44, Ext.- ,Madan Lal
250,251,3475,"A. P. Shah Institute of Technology, Thane","Survey No. 12, Opp. Hypercity Mall, Kasarvadavali, Ghodbunder Road, Thane (W)",[email],Thane,Dr. Uttam D. Kolekar,25973737 Ext.- , Ext.- ,Dr. Sameer S. Nanivadekar
251,252,3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel","92A/1, Old Mumbai Pune Highway, Near Shedung Toll naka Village Shedung, Panvel, Dist Raigad",[email],Raigad,Abhishek Jain, Ext.- , Ext.- ,Mukesh Soni
252,253,3478,"CTES College of Architecture, Chembur, Mumbai.","N.G. Acharya Marg, Chembur, Mumbai.",[email],Mumbai Suburban,Alka Tawari,25217343 Ext.- 257,25217343 Ext.- 257,Supriya Mantri
253,254,3479,"Shivgiita Institute of Diploma in Pharmacy, Asangaon.","Opp. Asangaon Railway Station, Asangaon, Dist.Thane",[email],Thane,Prof. Sunayana Ghodgaonkar,273999 Ext.- ,271399 Ext.- ,kalpana londhe 
254,255,3480,"Yashwantrao Bhonsale College of Pharmacy, A/P Charathe, Sawantwadi","Buidling No.2, A/P Charathe, Vazarwadi, Tal.Sawantwadi, Dist.Sindhudurg",[email],Sindhudurg,Dr. Jagtap Vijay A.,272299 Ext.- ,272233 Ext.- ,Prasad K. Mahale
255,256,3481,"The Navkonkan Education Society's Institute of Management Studies, Chiplun","S.K.Patil Nagar, Mumbai Goa High way, Chiplun, Dist.Ratnagiri",[email],Ratnagiri,Dr.Anagha Gokhale,253043 Ext.- , Ext.- ,Vijay Sawant
256,257,3482,"B.R. Harne College of Architecture, Karav, Vangani(W)","AT Village Karav, Vangani(West), Dist Thane ",[email],Thane,Mr. Uday Keshav More, Ext.- , Ext.- ,MR. VAMAN YADAV
257,258,3483,"Vishwaniketan College of Architecture, Art & Design, Khalapur","Survey No. 52, Kumbhivali Near Khalapur Toll Naka, off Mumbai-Pune, Expressway, Khalapur, Raigad",[email],Raigad,Suchetha Mathew,2192274206 Ext.- , Ext.- ,Manoj Anandrao Suryavanshi
258,259,3484,"Smt. K.L. Tiwari College of Architecture, Nalasopara, Palghar","Survey No. 185, 177, Near Mother Merry English School, Shri Prastha, Nalasopara, Dist Palghar",[email],Palghar,Mrs. Rupali H.Gupte,8007916355 Ext.- ,9975626257 Ext.- ,Mr. Santosh Hubale
259,260,3485,"St. Wilfred's Institute of Pharmacy, Panvel","old Mumbai-Pune Highway Near Shedoung Toll plaza, Raigad",[email],Raigad,Abhishek Jain,2143239091 Ext.- , Ext.- ,MukeshSoni
260,261,3486,"Shree Saraswati Institute of Pharmacy, At Post Tondavali, Kankavali","At Post Tondavali, Nandgaon-Ponda road, Taluka Kankavali, Dist.Sindhudurg",[email],Sindhudurg,Kedar Tukaram Kisan,248589 Ext.- ,0 Ext.- ,Nikhil Vasant Sawant
261,262,3487,"Ideal Institute of Pharmacy, Wada","Ideal Foundation, Wada, Taluka Wada, District Palghar",[email],Palghar,Dr. Umesh latyan,0222526214 Ext.- , Ext.- ,MR. LOKESH VYAS
262,263,3488,"School of Environment and Architecture, Borivali","Eksar Road, Borivali(west), Mumbai.",[email],Mumbai Suburban,Ravindra Punde, Ext.- , Ext.- ,Dipti Bhaindarkar
263,264,3489,"Yashwantrao Bhonsale College of D. Pharmacy, Charathe Vazarwadi","Building NO.4, A/P Charathe Vazarwadi, Taluka Sawantwadi, Dist Sindhudurg",[email],Sindhudurg,Mr. Tushar G. Rukari,272251 Ext.- , Ext.- ,Prasad K. Mahale
264,265,3490,"VP College of Pharmacy, Madkhol, Sawantwadi","Gut No.286, At Post Madkhol, Taluka Sawantwadi, Dist Sindhudurg",[email],Sindhudurg,Dr. Sunil Shingade,246670 Ext.- ,246770 Ext.- ,Mr Pankaj Patil
265,266,3492,"SBNM College of Pharmacy(D.Pharmacy), Mahad","Gut No.311 & 313, Achloli, Mahad, Raigad",[email],Raigad,Mr. Kamble Subodh Vishnukant,9970166872 Ext.- ,8600494586 Ext.- ,Mr. Kamble Subodh Vishnukant
266,267,3493,"Shri Angarsiddha Shikshan Prasarak Mandal's ASPM College of Pharmacy, Sangulwadi","At Post Sangulwadi, Tal Vaibhavwadi, Dist. Sindhudurg",[email],Sindhudurg,Sudhakar Yeole,237270 Ext.- 02367,237270 Ext.- 02367,Sandeep Patil
267,268,3494,"Smt. Jayshree Sharadchandra Kothari Business School, Dadar, Mumbai","DES Mumbai Campus, Kirti College Road, Veer Savarkar Marg, Mumbai",[email],Mumbai City,Dr. Rasika Mallya,62764554 Ext.- ,62764551 Ext.- ,Shridhar Chougule
268,269,3495,"Vasantdada Patil Pratishthan's Manohar Phalke College of Architecture, Sion-Chunabhatti, Mumbai","Vasantdada Patil Educational Complex, Eastern Express Highway, Sion-Chunabhatti, Mumbai.",[email],Mumbai City,Ar. Surendra C. Rane,20847227 Ext.- ,20847227 Ext.- ,SHEETAL CHANDRAKANT KAMBLE
269,270,3496,"Vivekanand Education Society's  College of Architecture, Chembur, Mumbai","Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai",,Mumbai Suburban,Shri Anand Achari , Ext.- , Ext.- ,MRS.ROSHNI MORE
270,271,3497,"S.K. Education Trust's Dr. Manoj A. Shete College of Architecture,  Kasara","At post Kasara, Taluka  Shahapur, Dist.Thane",[email],Thane,Dr. Manojkumar Chavan,8108000534 Ext.- , Ext.- ,yogeshwari hardas
271,272,3498,"Sasmiras Business School, Worli, Mumbai","Sasmira Marg Worli Mumbai - 400030 , Mumbai, Mumbai City , Maharashtra 400030",[email],Mumbai City,Dr. Sanskruti Kadam,24935351 Ext.- 231, Ext.- ,Sambhaji Kumbhar
272,273,3499,"M.S. College Of Pharmacy, Devghar","Sy. No. 120, Devghar,  Taluka : Wada Dist: Palghar, Thane",[email],Palghar,MR. LOKESH VYAS, Ext.- , Ext.- ,MR. SAMEER KHAN
273,274,3500,"Vijayrao Naik College Of  Pharmacy, Shirval","A/P Shirval, Tal-Kankavli, Dist. Sindhudurg",[email],Sindhudurg,Dr. Supriya R. Hyam, Ext.- , Ext.- ,Mr. Mandar Trimbak Sawant
274,275,3501,"Siddhis Institute Of Pharmacy, Nandgaon",At.Post Nandgaon Tal. Murbad Dist  Thane,[email],Thane,Pachpute T S,8408035769 Ext.- ,7666548761 Ext.- ,Santosh Deshmukh
275,276,3503,"Indala College Of Engineering, Bapsai Tal.Kalyan","Near Hp Gagangiri Petrol Pump, Kalyan-Murbad Road, Bapsai, Taluka Kalyan, Dist Thane ",[email],Thane,Dr. C.M. CHOUDHARI,2973456 Ext.- , Ext.- ,Prof. ATUL ZOPE
276,277,3504,"Raigad College Of Pharmacy, Mohopre","Mohopre, Tal. Mahad, Dist. Raigad",[email],Raigad,MR. TANGADE AMOL RAMCHANDRA,8956972859 Ext.- ,9970166872 Ext.- ,ARUN UTTAMRAO DEVRE
277,278,3505,"Abhinav Institute Of Pharmacy, Chinchpada","4/3 B Chinchpada,, Taluka Ambernath, District Thane",[email],Thane,ANURADHA BHUSHANKUMAR SAKHARE,2250455 Ext.- 0251,9850442188 Ext.- ,S.K. TRIPATHI
278,279,3506,"Shri. Pandit Baburao Chaughule College Of Pharmacy, Rahanal","At/Po. Rahanal, Anjur Phata, Jakat Naka, Bhiwandi",[email],Thane,SHRI INDRAPAL BABURAO CHAUGHULE, Ext.- , Ext.- ,Dr. Vinayak Dahiwale
279,280,3507,"Indala School of Architechture, Bapsai Tal.Kalyan","Near Hp Gagangiri Petrol Pump, Kalyan-Murbad Road, Bapsai, Kalyan  421301",[email],Thane,DR. SHASHANK NINAWE, Ext.- , Ext.- ,Prof. ATUL NARKHEDE
280,281,3508,"B.K. Patil Institute of Pharmacy, Taloja, Panvel","Shiv Mandir, Taloja, Taluka Panvel Dist.Raigad",[email],Raigad,Mrs.Iniya Madhan kumaar,0222742464 Ext.- ,9987118533 Ext.- ,VIJAY DNYANOBA KAKEKAR
